2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 09:35:43 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 98.234 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.269 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.142 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.891 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.768 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.613 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.443 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.480 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.173 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.146 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.831 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.524 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.909 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.451 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.069 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 80.839 ms - -[0m
2023-02-06 09:35:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.630 ms - -[0m
2023-02-06 09:35:58 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 55.489 ms - -[0m
2023-02-06 09:35:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.119 ms - -[0m
2023-02-06 09:35:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.259 ms - -[0m
2023-02-06 09:35:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.045 ms - -[0m
2023-02-06 09:35:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.697 ms - -[0m
2023-02-06 09:37:34 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 178.747 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 309.827 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1466.901 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 1404.562 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.987 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.150 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.415 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.063 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.670 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.945 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.238 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.967 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.665 ms - -[0m
2023-02-06 09:37:35 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.384 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.610 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.806 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.692 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.456 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.076 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.033 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.966 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.404 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.117 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 51.967 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.629 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.941 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.488 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.589 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.570 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.861 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.862 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.062 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.016 ms - -[0m
2023-02-06 09:37:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.201 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.210 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.460 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.892 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.603 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.195 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.501 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 69.269 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.240 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.118 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.770 ms - -[0m
2023-02-06 09:37:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.316 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 74.101 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.415 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.741 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 75.826 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.725 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.530 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.599 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.910 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.881 ms - -[0m
2023-02-06 09:37:38 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.313 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.807 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.023 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.343 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.436 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 79.760 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.711 ms - -[0m
2023-02-06 09:37:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.763 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 126.422 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 110.641 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.612 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.496 ms - -[0m
2023-02-06 09:37:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.205 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 392.647 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 413.998 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2103.628 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 244.796 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 237.981 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.393 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.386 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.264 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.259 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.252 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.945 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.868 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.060 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.192 ms - -[0m
2023-02-06 09:37:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.328 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.605 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.799 ms - -[0m
2023-02-06 09:37:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.781 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 57.868 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.100 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.449 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.193 ms - -[0m
2023-02-06 09:38:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.157 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 59.100 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.602 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.025 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.680 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.048 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.271 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.151 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.157 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.358 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.980 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.395 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.204 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.534 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.012 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.752 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.762 ms - -[0m
2023-02-06 09:38:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.630 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 59.124 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.635 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.407 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.686 ms - -[0m
2023-02-06 09:38:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.219 ms - -[0m
2023-02-06 09:38:18 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 62.937 ms - -[0m
2023-02-06 09:38:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.249 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.712 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.229 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.801 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.901 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.603 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.374 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.465 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.424 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.800 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.935 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.841 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.417 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.627 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.742 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.842 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 54.329 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.780 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.053 ms - -[0m
2023-02-06 09:38:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.807 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.102 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 63.629 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 50.478 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.809 ms - -[0m
2023-02-06 09:38:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.782 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.840 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.496 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.802 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.836 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.697 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.759 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.297 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.673 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 75.341 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.722 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.454 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.304 ms - -[0m
2023-02-06 09:38:21 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.379 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 61.741 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.447 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.985 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.165 ms - -[0m
2023-02-06 09:38:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.600 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.907 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.752 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.542 ms - -[0m
2023-02-06 09:38:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.744 ms - -[0m
2023-02-06 09:39:13 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 79.868 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.358 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.906 ms - -[0m
2023-02-06 09:39:14 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.635 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 374.574 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 419.752 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.845 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.381 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.994 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.879 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.558 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.520 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 69.384 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.529 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.214 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.823 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.877 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.227 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.071 ms - -[0m
2023-02-06 09:40:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.029 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.640 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 53.191 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.565 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.326 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.888 ms - -[0m
2023-02-06 09:40:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.234 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 60.434 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.108 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.808 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.954 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.379 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.094 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.116 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.292 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.046 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.847 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.476 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.688 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.076 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.802 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.162 ms - -[0m
2023-02-06 09:40:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.901 ms - -[0m
2023-02-06 09:40:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.778 ms - -[0m
2023-02-06 09:42:44 info: [0mGET /ws [33m404[0m 0.892 ms - 141[0m
2023-02-06 09:43:31 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 71.484 ms - -[0m
2023-02-06 09:43:40 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.506 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1159.156 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 43.316 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.119 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.004 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.889 ms - -[0m
2023-02-06 09:43:41 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.067 ms - -[0m
2023-02-06 09:43:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.084 ms - -[0m
2023-02-06 09:43:42 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 858.981 ms - -[0m
2023-02-06 09:43:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.272 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 894.918 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.092 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.485 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.407 ms - -[0m
2023-02-06 09:43:51 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 40.677 ms - -[0m
2023-02-06 09:43:58 info: [0mOPTIONS /blogs/63db3c4455750a6df244ac88 [32m204[0m 0.629 ms - 0[0m
