2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.245 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.455 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 75.142 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.785 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.212 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.593 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.460 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.881 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.322 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.953 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.778 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.375 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.967 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.598 ms - -[0m
2023-02-06 11:58:10 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.721 ms - -[0m
2023-02-06 11:58:15 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 48.724 ms - -[0m
2023-02-06 11:58:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.747 ms - -[0m
2023-02-06 11:58:15 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 80.589 ms - -[0m
2023-02-06 11:58:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.068 ms - -[0m
2023-02-06 11:58:15 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 78.890 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 82.050 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.399 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.691 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 104.727 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 84.597 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 102.818 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 135.703 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 112.871 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.244 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.739 ms - -[0m
2023-02-06 11:58:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.287 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.278 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.071 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 41.305 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 49.956 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.966 ms - -[0m
2023-02-06 11:58:18 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.798 ms - -[0m
2023-02-06 11:58:23 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 57.787 ms - -[0m
2023-02-06 11:58:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.781 ms - -[0m
2023-02-06 11:58:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 40.829 ms - -[0m
2023-02-06 11:58:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.896 ms - -[0m
2023-02-06 11:58:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.122 ms - -[0m
2023-02-06 11:58:30 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.330 ms - 0[0m
2023-02-06 11:58:30 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 73.412 ms - 303[0m
2023-02-06 11:58:30 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 59.876 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 1407.619 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 1489.036 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 2096.599 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 233.761 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 224.809 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.882 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 84.881 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 52.609 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 990.344 ms - 565[0m
2023-02-06 11:58:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.603 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.152 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.360 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.449 ms - -[0m
2023-02-06 11:58:47 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.442 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.018 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.286 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.586 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.333 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.685 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.206 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.369 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.012 ms - -[0m
2023-02-06 11:58:48 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.084 ms - -[0m
2023-02-06 11:58:54 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.300 ms - 0[0m
2023-02-06 11:58:54 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 80.404 ms - 303[0m
2023-02-06 11:58:54 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 56.570 ms - -[0m
2023-02-06 11:59:19 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 672.696 ms - -[0m
2023-02-06 12:00:22 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 1259.050 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 756.846 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 704.654 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs?page=0&limit=6&createdAt=1 [36m304[0m 1524.764 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 122.703 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 46.307 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.594 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 63.342 ms - 563[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 43.833 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.533 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.531 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.523 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 42.150 ms - -[0m
2023-02-06 12:00:23 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 86.889 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.723 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.882 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.502 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.646 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.815 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.170 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.554 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.005 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.140 ms - -[0m
2023-02-06 12:00:24 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.557 ms - -[0m
2023-02-06 12:00:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.029 ms - -[0m
2023-02-06 12:00:43 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.118 ms - -[0m
2023-02-06 12:00:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.782 ms - -[0m
2023-02-06 12:00:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 80.825 ms - -[0m
2023-02-06 12:01:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 97.584 ms - -[0m
2023-02-06 12:01:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 87.543 ms - -[0m
2023-02-06 12:01:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 87.349 ms - -[0m
2023-02-06 12:01:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.857 ms - -[0m
2023-02-06 12:01:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.871 ms - -[0m
2023-02-06 12:01:12 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 61.892 ms - -[0m
2023-02-06 12:01:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.789 ms - -[0m
2023-02-06 12:01:12 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.523 ms - -[0m
2023-02-06 12:01:23 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.643 ms - -[0m
2023-02-06 12:01:25 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1204.934 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 338.979 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 324.982 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.404 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 39.907 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.315 ms - -[0m
2023-02-06 12:01:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.016 ms - -[0m
2023-02-06 12:01:28 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 87.284 ms - -[0m
2023-02-06 12:01:28 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.796 ms - -[0m
2023-02-06 12:01:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.078 ms - -[0m
2023-02-06 12:01:28 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 77.929 ms - -[0m
2023-02-06 12:01:28 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.829 ms - -[0m
2023-02-06 12:01:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.690 ms - -[0m
2023-02-06 12:01:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.692 ms - -[0m
2023-02-06 12:01:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.442 ms - -[0m
2023-02-06 12:01:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.464 ms - -[0m
2023-02-06 12:02:15 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 69.371 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.685 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.538 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.479 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.384 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.645 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 128.581 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 119.503 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.266 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 102.164 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 126.408 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.180 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.467 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.589 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.919 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.308 ms - -[0m
2023-02-06 12:02:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.561 ms - -[0m
2023-02-06 12:02:26 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 79.256 ms - -[0m
2023-02-06 12:02:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.804 ms - -[0m
2023-02-06 12:02:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.217 ms - -[0m
2023-02-06 12:02:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.936 ms - -[0m
2023-02-06 12:02:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 41.195 ms - -[0m
2023-02-06 12:04:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 111.235 ms - -[0m
2023-02-06 12:04:21 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 320.615 ms - -[0m
2023-02-06 12:04:21 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2448.361 ms - -[0m
2023-02-06 12:04:30 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.932 ms - -[0m
2023-02-06 12:04:33 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 3099.909 ms - -[0m
2023-02-06 12:04:33 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 309.163 ms - -[0m
2023-02-06 12:04:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.832 ms - -[0m
2023-02-06 12:04:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 145.418 ms - -[0m
2023-02-06 12:04:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 438.756 ms - -[0m
2023-02-06 12:04:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 435.379 ms - -[0m
2023-02-06 12:04:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 458.377 ms - -[0m
2023-02-06 12:04:39 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 3505.230 ms - -[0m
2023-02-06 12:04:39 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 135.616 ms - -[0m
2023-02-06 12:04:40 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 373.992 ms - -[0m
2023-02-06 12:04:41 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 2855.213 ms - -[0m
2023-02-06 12:04:42 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 4649.988 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 18196.421 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 21131.038 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.709 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.621 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.275 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.467 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.111 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 49.785 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.845 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [32m200[0m 1442.908 ms - 492[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.193 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.089 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.456 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.297 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 83.201 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 75.739 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 44.092 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.503 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.871 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.399 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.191 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.123 ms - -[0m
2023-02-06 12:04:54 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.522 ms - -[0m
2023-02-06 12:04:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.875 ms - -[0m
2023-02-06 12:04:55 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.372 ms - -[0m
2023-02-06 12:04:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.792 ms - -[0m
2023-02-06 12:05:00 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2263.531 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.643 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 68.047 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.841 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 43.338 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.665 ms - -[0m
2023-02-06 12:05:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.780 ms - -[0m
2023-02-06 12:05:02 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 78.893 ms - -[0m
2023-02-06 12:05:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.728 ms - -[0m
2023-02-06 12:05:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.367 ms - -[0m
2023-02-06 12:05:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.397 ms - -[0m
2023-02-06 12:05:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.409 ms - -[0m
2023-02-06 12:05:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.672 ms - -[0m
2023-02-06 12:05:49 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.157 ms - -[0m
2023-02-06 12:05:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 76.644 ms - -[0m
2023-02-06 12:05:49 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 42.496 ms - -[0m
2023-02-06 12:07:31 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.333 ms - 0[0m
2023-02-06 12:07:32 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 127.528 ms - 301[0m
2023-02-06 12:07:32 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 57.279 ms - -[0m
2023-02-06 12:08:06 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1511.163 ms - -[0m
2023-02-06 12:08:15 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1327.687 ms - -[0m
2023-02-06 12:08:34 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1260.955 ms - -[0m
2023-02-06 12:08:35 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 66.236 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.875 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.870 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.481 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.927 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 48.305 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.592 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.483 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.946 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.217 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.054 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.011 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.528 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.848 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.023 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 66.592 ms - 569[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 75.913 ms - -[0m
2023-02-06 12:08:36 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.386 ms - -[0m
2023-02-06 12:08:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.840 ms - -[0m
2023-02-06 12:08:37 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.739 ms - -[0m
2023-02-06 12:08:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.967 ms - -[0m
2023-02-06 12:08:37 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.007 ms - -[0m
2023-02-06 12:08:45 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.419 ms - 0[0m
2023-02-06 12:08:46 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 478.160 ms - 307[0m
2023-02-06 12:08:46 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 41.858 ms - -[0m
2023-02-06 12:09:00 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 81.423 ms - -[0m
2023-02-06 12:09:00 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 115.082 ms - -[0m
2023-02-06 12:09:00 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 86.056 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 109.322 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 91.595 ms - -[0m
